D13 SS54_C22452 | 1:A=D13_1, 2:K=+24V
U49 ESP32-S3-WROOM-1U-N16R8 | 41:GND=GND, 14:IO20=RX2, 13:IO19=DIR, 12:IO8=SDA, 11:IO18=ST_P, 10:IO17=DONE, 9:IO16=CLR, 8:IO15=EN_BOOST, 7:IO7=U49_7, 6:IO6=LED, 5:IO5=CFG, 4:IO4=BATMON, 3:EN=RST, 2:3V3=VCC, 1:GND=GND, 26:IO45=PDOWN, 25:IO48=ADC_RST, 24:IO47=PG24, 23:IO21=TX2, 22:IO14=LORA_SS, 21:IO13=SPI_MISO, 20:IO12=SPI_SCK, 19:IO11=SPI_MOSI, 18:IO10=LORA_BUSY, 17:IO9=SCL, 16:IO46=, 15:IO3=, 27:IO0=IO0, 28:IO35=, 29:IO36=, 30:IO37=, 31:IO38=SPI_CS, 32:IO39=DRDY, 33:IO40=ALARM, 34:IO41=RXEN, 35:IO42=TXEN, 36:RXD0=RXD, 37:TXD0=TXD, 38:IO2=LORA_RST, 39:IO1=DIO1, 40:GND=GND
D4 LESD5D5.0CT1G_C5199850 | 1:1=GND, 2:2=D-
D5 LESD5D5.0CT1G_C5199850 | 1:1=GND, 2:2=D+
CN3 XH-2A-black | 1:1=B, 2:2=A
F1 MINISMDC260F/16 | 2:2=L1_1, 1:1=24V+
D1 SMBJ33A | 2:A=24V-, 1:K=L1_1
Q3 SI7465DP-T1-GE3 | 1:S=+24V, 2:S=+24V, 3:S=+24V, 4:G=Q3_4, 5:D=Q3_5, 6:D=Q3_5, 7:D=Q3_5, 8:D=Q3_5
D2 LBZT52C12T1G | 2:A=Q3_4, 1:K=+24V
U36 LMR51450SDRRR | 1:SW=U36_1, 2:SW=U36_1, 3:SW=U36_1, 4:BOOT=U36_4, 5:PG=PG24, 6:RT=, 7:FB=U36_7, 8:AGND=GND, 9:EN=Q3_5, 10:VIN=Q3_5, 11:VIN=Q3_5, 12:VIN=Q3_5, 13:EP=GND
C59 10uF | 1:1=GND, 2:2=Q3_5
C60 10uF | 1:1=GND, 2:2=Q3_5
C61 100nF | 1:1=GND, 2:2=Q3_5
U40 4.7uH | 1:1=U36_1, 2:2=5VBUCK
C69 100nF | 1:1=U36_1, 2:2=U36_4
R86 19.1kΩ | 2:2=U36_7, 1:1=GND
R87 1kΩ | 2:2=5VBUCK, 1:1=R87_1
C70 33pF | 1:1=R87_1, 2:2=U36_7
C72 33uF | 2:2=5VBUCK, 1:1=GND
C73 33uF | 2:2=5VBUCK, 1:1=GND
D7 SS54_C22452 | 1:A=5VEXT, 2:K=+5V
J1 VIN | 1:1=GND, 2:2=F2_1, 3:3=GND, 4:4=5VEXT, 5:5=24V-, 6:6=24V+
U41 TPS61088RHLR | 1:VCC=U41_1, 2:EN=ENA, 3:FSW=U41_3, 4:SW=U41_4, 5:SW=U41_4, 6:SW=U41_4, 7:SW=U41_4, 8:BOOT=U41_8, 9:VIN=VBAT, 10:SS=U41_10, 11:NC=, 12:NC=, 13:MODE=, 14:VOUT=5VBOOST, 15:VOUT=5VBOOST, 16:VOUT=5VBOOST, 17:FB=U41_17, 18:COMP=U41_18, 19:ILIM=U41_19, 20:AGND=GND, 21:PGND=GND
L2 2.2uH | 2:2=U41_4, 1:1=VBAT
R89 56kΩ | 2:2=GND, 1:1=U41_17
R90 189k | 1:1=5VBOOST, 2:2=U41_17
U43 TPS62162DSG | 1:PGND=GND, 2:VIN=+5V, 3:EN=+5V, 4:AGND=GND, 5:FB=GND, 6:VOS=VCC, 7:SW=U43_7, 8:PG=U43_8, 9:EP=GND
L3 2.2uH | 2:2=VCC, 1:1=U43_7
R92 33kΩ | 2:2=R92_2, 1:1=GND
U46 TPL5010 | 1:VDD=3V3AON, 2:GND=GND, 3:DELAY/M_RST=U46_3, 4:DONE=DONE, 5:WAKE=WAKE, 6:RSTn=RST
U51 SN74AUP1G74DCUR | 1:CLK=GND, 2:D=U51_2, 3:#Q=, 4:GND=GND, 5:Q=ENA, 6:#CLR=CLR, 7:#PRE=PRE, 8:VCC=3V3AON
U42 TPS7A0233DBVR | 5:OUT=3V3AON, 4:NC=, 3:EN=U42_3, 2:GND=GND, 1:IN=D10_3
D3 BAT54C | 1:A1=VBAT_IN, 3:K=D10_3, 2:A2=5VBUCK
SW1 SKQYAAE010 | 1:1=CFG, 2:2=GND
U50 casingAlGasLeak | 
C58 100nF | 2:2=VCC, 1:1=GND
R75 10kΩ | 2:2=PDOWN, 1:1=VCC
R73 10kΩ | 2:2=ADC_RST, 1:1=VCC
R8 22Ω | 2:2=R8_2, 1:1=SPI_MISO
R9 22Ω | 2:2=R9_2, 1:1=SPI_MOSI
R10 22Ω | 2:2=R10_2, 1:1=SPI_SCK
C11 10uF | 1:1=GND, 2:2=+5VA
C12 100nF | 2:2=+5VA, 1:1=GND
C57 20pF | 1:1=GND, 2:2=C57_2
C45 20pF | 1:1=C45_1, 2:2=GND
C50 100nF | 2:2=AI7, 1:1=GND
C49 100nF | 2:2=AI6, 1:1=GND
C48 100nF | 2:2=AI5, 1:1=GND
C47 100nF | 2:2=AI4, 1:1=GND
C44 100nF | 2:2=AI3, 1:1=GND
C43 100nF | 2:2=AI2, 1:1=GND
C42 100nF | 2:2=AI1, 1:1=GND
C41 100nF | 2:2=AI0, 1:1=GND
R72 49.9Ω | 2:2=AIN7, 1:1=AI7
R71 49.9Ω | 2:2=AIN6, 1:1=AI6
R70 49.9Ω | 2:2=AIN5, 1:1=AI5
R69 49.9Ω | 2:2=AIN4, 1:1=AI4
R68 49.9Ω | 2:2=AIN3, 1:1=AI3
R67 49.9Ω | 2:2=AIN2, 1:1=AI2
R66 49.9Ω | 2:2=AIN1, 1:1=AI1
R65 49.9Ω | 2:2=AIN0, 1:1=AI0
U35 ADS1256IDBR | 1:AVDD=+5VA, 2:AGND=GND, 3:VREFN=GND, 4:VREFP=VREF, 5:AINCOM=GND, 6:AIN0=AI0, 7:AIN1=AI1, 8:AIN2=AI2, 9:AIN3=AI3, 10:AIN4=AI4, 11:AIN5=AI5, 12:AIN6=AI6, 13:AIN7=AI7, 14:SYNCPDWN=PDOWN, 15:RESET=ADC_RST, 16:DVDD=VCC, 17:DGND=GND, 18:XTAL2=C57_2, 19:XTAL1CLKIN=C45_1, 20:CS=SPI_CS, 21:DRDY=DRDY, 22:DOUT=R8_2, 23:DIN=R9_2, 24:SCLK=R10_2, 25:D0CLKOUT=, 26:D1=, 27:D2=, 28:D3=
U39 8MHz | 1:1=C57_2, 3:3=C45_1, 4:GND=GND, 2:GND=GND
R74 22Ω | 2:2=VREF, 1:1=R74_1
U2 OPA320AIDBVR | 1:OUT=R74_1, 2:V-=GND, 3:IN+=U2_3, 4:IN-=R74_1, 5:V+=+5VA
C53 10uF | 1:1=GND, 2:2=C53_2
R76 1kΩ | 2:2=U2_3, 1:1=C53_2
C46 100nF | 2:2=+5VA, 1:1=GND
C51 100nF | 2:2=VREF, 1:1=GND
C56 22uF | 1:1=VREF, 2:2=GND
C55 100nF | 2:2=U2_3, 1:1=GND
C54 100nF | 2:2=U2_3, 1:1=GND
C52 100nF | 2:2=+5VA, 1:1=GND
U38 ADR03AKSZ-REEL7 | 1:TEMP=, 2:GND=GND, 3:VIN=+5VA, 4:VOUT=C53_2, 5:TRIM=
C66 100nF | 2:2=RSTA, 1:1=GND
C65 100nF | 2:2=+5V, 1:1=GND
R77 10kΩ | 2:2=+5V, 1:1=RSTA
U33 TCA9548APWR | 1:A0=+5V, 2:A1=GND, 3:RESET#=RSTA, 4:SD0=SDA0, 5:SC0=SCL0, 6:SD1=SDA1, 7:SC1=SCL1, 8:SD2=SDA2, 9:SC2=SCL2, 10:SD3=SDA3, 11:SC3=SCL3, 12:GND=GND, 13:SD4=SDA4, 14:SC4=SCL4, 15:SD5=SDA5, 16:SC5=SCL5, 17:SD6=SDA6, 18:SC6=SCL6, 19:SD7=SDA7, 20:SC7=SCL7, 21:A2=GND, 22:SCL=SCL, 23:SDA=SDA, 24:VCC=+5V
R11 49.9Ω | 2:2=VMID, 1:1=R11_1
U3 OPA320AIDBVR | 1:OUT=R11_1, 2:V-=GND, 3:IN+=U3_3, 4:IN-=R11_1, 5:V+=+5VA
C13 100nF | 2:2=U3_3, 1:1=GND
C14 100nF | 2:2=VCC, 1:1=GND
U44 SHT40-AD1B-R2 | 1:SDA=SDA, 2:SCL=SCL, 3:VDD=VCC, 4:VSS=GND, 5:EP=GND
U12 PCF8574T/TR | 1:A0=GND, 2:A1=GND, 3:A2=GND, 4:P0=EN0, 5:P1=EN1, 6:P2=EN2, 7:P3=EN3, 8:VSS=GND, 9:P4=EN4, 10:P5=EN5, 11:P6=EN6, 12:P7=EN7, 13:INT#=, 14:SCL=SCL, 15:SDA=SDA, 16:VDD=VCC
C15 100nF | 2:2=VCC, 1:1=GND
U14 TPS22964CYZPR | A1:VOUT=VBAT, A2:VIN=VBAT_IN, B1:VOUT=VBAT, B2:VIN=VBAT_IN, C1:GND=GND, C2:ON=ENA
U13 TPS2116DRLR | 1:GND=GND, 2:VOUT=+5V, 3:VIN1=5VBUCK, 4:PR1=U13_4, 5:MODE=5VBUCK, 6:VIN2=5VBOOST, 7:VOUT=+5V, 8:ST=ST_P
R13 16kΩ | 2:2=U13_4, 1:1=5VBUCK
R14 4.99kΩ | 2:2=U13_4, 1:1=GND
U15 SN74LVC1G06DCKR | 1:NC=, 2:A=WAKE, 3:GND=GND, 4:Y=PRE, 5:VCC=3V3AON
U16 TPS3839K33DBZR | 1:GND=GND, 2:RESET#=PRE, 3:VDD=3V3AON
R16 10kΩ | 2:2=VCC, 1:1=SCL
R17 10kΩ | 2:2=VCC, 1:1=SDA
R18 10kΩ | 2:2=VCC, 1:1=CFG
R19 10kΩ | 2:2=VCC, 1:1=IO0
R20 10kΩ | 2:2=VCC, 1:1=RST
C20 100nF | 2:2=VCC, 1:1=GND
C21 100nF | 2:2=IO0, 1:1=GND
C22 100nF | 2:2=RST, 1:1=GND
C23 100nF | 2:2=BATMON, 1:1=GND
C6 100nF | 2:2=VBAT, 1:1=GND
C24 100nF | 2:2=VCC, 1:1=GND
C25 100nF | 2:2=VCC, 1:1=GND
C26 100nF | 2:2=3V3AON, 1:1=GND
C27 100nF | 2:2=3V3AON, 1:1=GND
C28 100nF | 2:2=3V3AON, 1:1=GND
C19 100nF | 2:2=3V3AON, 1:1=GND
C29 100nF | 2:2=VMID, 1:1=GND
C30 100nF | 2:2=+5VA, 1:1=GND
C31 100nF | 2:2=U41_4, 1:1=U41_8
R2 10kΩ | 2:2=R3_1, 1:1=GND
C32 10uF | 1:1=GND, 2:2=VCC
C33 10uF | 1:1=GND, 2:2=VCC
C34 10uF | 1:1=GND, 2:2=VCC
R21 10kΩ | 2:2=3V3AON, 1:1=CLR
R15 10kΩ | 2:2=3V3AON, 1:1=PRE
R22 10kΩ | 2:2=3V3AON, 1:1=U51_2
C35 10uF | 1:1=GND, 2:2=+5V
R23 100kΩ | 2:2=U43_8, 1:1=VCC
R24 100kΩ | 2:2=BATMON, 1:1=GND
R25 100kΩ | 2:2=VCC, 1:1=PG24
C36 10uF | 1:1=GND, 2:2=VBAT
C37 10uF | 1:1=GND, 2:2=VBAT
C10 10uF | 1:1=GND, 2:2=D13_1
C9 22uF | 1:1=D13_1, 2:2=GND
R26 100kΩ | 2:2=Q3_4, 1:1=GND
R1 100kΩ | 2:2=Q2_4, 1:1=GND
R27 100kΩ | 2:2=5VBUCK, 1:1=U36_7
R4 100kΩ | 2:2=U1_4, 1:1=GND
R28 10kΩ | 2:2=+5VA, 1:1=U3_3
R29 10kΩ | 2:2=U3_3, 1:1=GND
R7 10kΩ | 2:2=U1_8, 1:1=C8_2
R30 100kΩ | 2:2=U41_19, 1:1=GND
R5 1kΩ | 2:2=U1_4, 1:1=EN_BOOST
R31 1kΩ | 2:2=LED1_2, 1:1=LED
R32 200kΩ | 2:2=VBAT_IN, 1:1=BATMON
C16 10uF | 1:1=GND, 2:2=+5V
C17 10uF | 1:1=GND, 2:2=5VBUCK
C18 10uF | 1:1=GND, 2:2=5VBOOST
C38 10uF | 1:1=GND, 2:2=VMID
R12 100kΩ | 2:2=VCC, 1:1=ST_P
C39 22uF | 1:1=GND, 2:2=VCC
C40 22uF | 1:1=GND, 2:2=VCC
C62 22uF | 1:1=GND, 2:2=D10_3
C63 22uF | 1:1=GND, 2:2=3V3AON
R33 0Ω | 2:2=D10_3, 1:1=U42_3
C64 22uF | 1:1=GND, 2:2=5VBOOST
C67 22uF | 1:1=GND, 2:2=5VBOOST
C68 22uF | 1:1=GND, 2:2=5VBOOST
C71 1uF | 1:1=GND, 2:2=5VBOOST
C5 22uF | 1:1=GND, 2:2=VBAT
C74 2.2uF | 2:2=U41_1, 1:1=GND
R34 255kΩ | 2:2=U41_3, 1:1=U41_4
C75 47nF | 1:1=GND, 2:2=U41_10
R35 43kΩ | 2:2=R35_2, 1:1=GND
R36 56kΩ | 2:2=R36_2, 1:1=GND
R37 0Ω | 2:2=U46_3, 1:1=R92_2
R38 0Ω | 2:2=U46_3, 1:1=R35_2
R39 0Ω | 2:2=U46_3, 1:1=R36_2
R40 100kΩ | 2:2=U41_18, 1:1=R40_1
C76 47nF | 1:1=GND, 2:2=R40_1
C77 4.7nF | 1:1=U41_18, 2:2=GND
J2 ALARM | 1:1=+24V, 2:2=J2_2
Q4 AO3400A | 3:D=J2_2, 1:G=Q4_1, 2:S=GND
R41 100kΩ | 2:2=Q4_1, 1:1=GND
R94 100Ω | 2:2=Q4_1, 1:1=ALARM
D8 SS14 | 2:A=J2_2, 1:K=+24V
C85 10uF | 1:1=GND, 2:2=+24V
C84 100nF | 2:2=+24V, 1:1=GND
H2 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN0, 6:6=SDA7, 5:5=GND, 4:4=SCL7, 7:7=EN0, 2:2=+5V
H1 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN1, 6:6=SDA6, 5:5=GND, 4:4=SCL6, 7:7=EN6, 2:2=+5V
H3 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN2, 6:6=SDA5, 5:5=GND, 4:4=SCL5, 7:7=EN7, 2:2=+5V
H4 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN3, 6:6=SDA4, 5:5=GND, 4:4=SCL4, 7:7=EN3, 2:2=+5V
H5 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN4, 6:6=SDA3, 5:5=GND, 4:4=SCL3, 7:7=EN4, 2:2=+5V
H6 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN5, 6:6=SDA2, 5:5=GND, 4:4=SCL2, 7:7=EN5, 2:2=+5V
H7 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN6, 6:6=SDA1, 5:5=GND, 4:4=SCL1, 7:7=EN2, 2:2=+5V
H8 X1321WVS-2X04J-C40D53 | 1:1=GND, 8:8=VMID, 3:3=AIN7, 6:6=SDA0, 5:5=GND, 4:4=SCL0, 7:7=EN1, 2:2=+5V
